publisher,source,source_url,rank,headline,link,collected_at_iso
Aaj Tak,Aaj Tak • India News,https://www.aajtak.in/india/news,1,इनकम टैक्स कैलकुलेटर,https://www.aajtak.in/business/tools-and-calculators/income-tax-calculator,2026-04-15T07:23:44+00:00
Aaj Tak,Aaj Tak • India News,https://www.aajtak.in/india/news,2,AI की पाठशाला,https://www.aajtak.in/topic/ai-ki-pathshala,2026-04-15T07:23:44+00:00
Aaj Tak,Aaj Tak • India News,https://www.aajtak.in/india/news,3,इतिहास में आज,https://www.aajtak.in/topic/today-in-history,2026-04-15T07:23:44+00:00
Aaj Tak,Aaj Tak • India News,https://www.aajtak.in/india/news,4,जॉब्स एंड करियर,https://www.aajtak.in/education/career,2026-04-15T07:23:44+00:00
Aaj Tak,Aaj Tak • India News,https://www.aajtak.in/india/news,5,"पंजाब सरकार ने छीनी राघव चड्ढा की Z+ सिक्योरिटी, अब दिल्ली सरकार देगी सुरक्षा",https://www.aajtak.in/india/news/story/punjab-police-withdrawn-raghav-chaddha-z-plus-category-security-central-security-cover-delhi-ntcpvp-rpti-2524188-2026-04-15,2026-04-15T07:23:44+00:00
Aaj Tak,Aaj Tak • India News,https://www.aajtak.in/india/news,6,वो सीक्रेट ऑपरेशन जिससे खुली TCS में 'धर्म परिवर्तन रैकेट' की पोल,https://www.aajtak.in/crime/big-crime/story/tcs-nashik-bpo-religious-conversion-harassment-malaysia-connection-pvzs-rpti-2524181-2026-04-15,2026-04-15T07:23:44+00:00
Aaj Tak,Aaj Tak • India News,https://www.aajtak.in/india/news,7,"बिहार लोकभवन में गाया गया पूरा 'वंदे मातरम्', राष्ट्रगीत से हुई शपथ ग्रहण की शुरुआत",https://www.aajtak.in/india/news/story/bihar-oath-ceremony-first-full-vande-mataram-sung-ntcpvp-dskc-2524158-2026-04-15,2026-04-15T07:23:44+00:00
Aaj Tak,Aaj Tak • India News,https://www.aajtak.in/india/news,8,पढ़ें 15 अप्रैल 2026 की सुबह की बड़ी खबरें और अन्य समाचार,https://www.aajtak.in/india/news/story/aaj-ki-taza-khabar-15-april-2026-morning-top-news-headlines-ntc-dskc-2524060-2026-04-15,2026-04-15T07:23:44+00:00
Aaj Tak,Aaj Tak • India News,https://www.aajtak.in/india/news,9,"180 लड़कियां, 350 वीडियो... क्या है अमरावती कांड में मोबाइल से डाउनलोड Video का सच",https://www.aajtak.in/india/news/story/350-video-intimate-moment-with-180-girl-what-is-truth-amravati-incident-video-download-mobile-phone-lclg-strc-2524044-2026-04-15,2026-04-15T07:23:44+00:00
Aaj Tak,Aaj Tak • India News,https://www.aajtak.in/india/news,10,"180 लड़कियों को प्रेम जाल में फंसाने वाले अयान तनवीर पर तगड़ा एक्शन, घर पर चला बुलडोजर",https://www.aajtak.in/india/news/story/amravati-180-girls-350-videos-download-case-ayan-tanveer-bulldozer-action-lclg-strc-2524245-2026-04-15,2026-04-15T07:23:44+00:00
Aaj Tak,Aaj Tak • India News,https://www.aajtak.in/india/news,11,"बागपत: पत्नी से अवैध संबंध के शक में जिगरी दोस्त की हत्या, स्कूटी पर लादकर कुएं में फेंकी लाश",https://www.aajtak.in/uttar-pradesh/story/baghpat-close-friend-murdered-on-suspicion-of-illicit-affair-with-wife-lclam-strc-2524233-2026-04-15,2026-04-15T07:23:44+00:00
Aaj Tak,Aaj Tak • India News,https://www.aajtak.in/india/news,12,जस्टिस स्वर्णकांता पर केजरीवाल का नया आरोप- उनके बच्चे सॉलिसिटर जनरल के लिए करते हैं काम,https://www.aajtak.in/india/news/story/delhi-liquor-policy-kejriwal-filed-affidavit-high-court-justice-swarnkanta-tushar-mehta-ntc-ntyv-rpti-2524232-2026-04-15,2026-04-15T07:23:44+00:00
Aaj Tak,Aaj Tak • India News,https://www.aajtak.in/india/news,13,"ईरान को हथियारों से मदद? ट्रंप के आरोप पर तिलमिला उठा चीन, दे डाली धमकी",https://www.aajtak.in/world/story/china-providing-military-support-to-iran-trump-allegation-ntc-rmxk-dskc-2524235-2026-04-15,2026-04-15T07:23:44+00:00
Aaj Tak,Aaj Tak • India News,https://www.aajtak.in/india/news,14,Sahitya Aaj Tak,https://www.aajtak.in/sahitya-aajtak/2024,2026-04-15T07:23:44+00:00
Aaj Tak,Aaj Tak • India News,https://www.aajtak.in/india/news,15,IPL Points Table,https://www.aajtak.in/sports/cricket/ipl/points-table,2026-04-15T07:23:44+00:00
Aaj Tak,Aaj Tak • India News,https://www.aajtak.in/india/news,16,IPL Schedule 2026,https://www.aajtak.in/sports/cricket/ipl/schedule,2026-04-15T07:23:44+00:00
Aaj Tak,Aaj Tak • India News,https://www.aajtak.in/india/news,17,IPL Orange Cap,https://www.aajtak.in/sports/cricket/ipl/orange-cap,2026-04-15T07:23:44+00:00
Aaj Tak,Aaj Tak • India News,https://www.aajtak.in/india/news,18,IPL Purple Cap,https://www.aajtak.in/sports/cricket/ipl/purple-cap,2026-04-15T07:23:44+00:00
